

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 09 00:46:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K40
  2179                           
  2180                           ; BSR set to: 0
  2181                           ;LedBlink.c: 21: LATDbits.LATD7 = mode2;
  2182  001F0C  B1FC               	btfsc	SetLed@mode2& (0+255),0,b
  2183  001F0E  D002               	bra	u5455
  2184  001F10  9E86               	bcf	3974,7,c	;volatile
  2185  001F12  D001               	bra	u5456
  2186  001F14                     u5455:
  2187  001F14  8E86               	bsf	3974,7,c	;volatile
  2188  001F16                     u5456:
  2189                           
  2190                           ;LedBlink.c: 22: } else if (ledIndex == RGB_R) {
  2191  001F16  0012               	return	
  2192  001F18                     l6298:
  2193                           
  2194                           ; BSR set to: 0
  2195  001F18  0E03               	movlw	3
  2196  001F1A  19F8               	xorwf	SetLed@ledIndex& (0+255),w,b
  2197  001F1C  11F9               	iorwf	(SetLed@ledIndex+1)& (0+255),w,b
  2198  001F1E  A4D8               	btfss	status,2,c
  2199  001F20  D006               	goto	l6302
  2200                           
  2201                           ; BSR set to: 0
  2202                           ;LedBlink.c: 23: LATEbits.LATE2 = mode2;
  2203  001F22  B1FC               	btfsc	SetLed@mode2& (0+255),0,b
  2204  001F24  D002               	bra	u5475
  2205  001F26  9487               	bcf	3975,2,c	;volatile
  2206  001F28  D001               	bra	u5476
  2207  001F2A                     u5475:
  2208  001F2A  8487               	bsf	3975,2,c	;volatile
  2209  001F2C                     u5476:
  2210                           
  2211                           ;LedBlink.c: 24: } else if (ledIndex == RGB_G) {
  2212  001F2C  0012               	return	
  2213  001F2E                     l6302:
  2214                           
  2215                           ; BSR set to: 0
  2216  001F2E  0E04               	movlw	4
  2217  001F30  19F8               	xorwf	SetLed@ledIndex& (0+255),w,b
  2218  001F32  11F9               	iorwf	(SetLed@ledIndex+1)& (0+255),w,b
  2219  001F34  A4D8               	btfss	status,2,c
  2220  001F36  D006               	goto	l6306
  2221                           
  2222                           ; BSR set to: 0
  2223                           ;LedBlink.c: 25: LATEbits.LATE1 = mode2;
  2224  001F38  B1FC               	btfsc	SetLed@mode2& (0+255),0,b
  2225  001F3A  D002               	bra	u5495
  2226  001F3C  9287               	bcf	3975,1,c	;volatile
  2227  001F3E  D001               	bra	u5496
  2228  001F40                     u5495:
  2229  001F40  8287               	bsf	3975,1,c	;volatile
  2230  001F42                     u5496:
  2231                           
  2232                           ;LedBlink.c: 26: } else if (ledIndex == RGB_B) {
  2233  001F42  0012               	return	
  2234  001F44                     l6306:
  2235                           
  2236                           ; BSR set to: 0
  2237  001F44  0E05               	movlw	5
  2238  001F46  19F8               	xorwf	SetLed@ledIndex& (0+255),w,b
  2239  001F48  11F9               	iorwf	(SetLed@ledIndex+1)& (0+255),w,b
  2240  001F4A  A4D8               	btfss	status,2,c
  2241  001F4C  0012               	return	
  2242                           
  2243                           ; BSR set to: 0
  2244                           ;LedBlink.c: 27: LATEbits.LATE0 = mode2;
  2245  001F4E  B1FC               	btfsc	SetLed@mode2& (0+255),0,b
  2246  001F50  D002               	bra	u5515
  2247  001F52  9087               	bcf	3975,0,c	;volatile
  2248  001F54  D001               	bra	u5516
  2249  001F56                     u5515:
  2250  001F56  8087               	bsf	3975,0,c	;volatile
  2251  001F58                     u5516:
  2252  001F58  0012               	return	
  2253  001F5A                     __end_of_SetLed:
  2254                           	opt callstack 0
  2255                           
  2256 ;; *************** function _PMD_Initialize *****************
  2257 ;; Defined at:
  2258 ;;		line 84 in file "mcc_generated_files/mcc.c"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;		None
  2261 ;; Auto vars:     Size  Location     Type
  2262 ;;		None
  2263 ;; Return value:  Size  Location     Type
  2264 ;;                  1    wreg      void 
  2265 ;; Registers used:
  2266 ;;		wreg, status,2
  2267 ;; Tracked objects:
  2268 ;;		On entry : 0/0
  2269 ;;		On exit  : 0/0
  2270 ;;		Unchanged: 0/0
  2271 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2272 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2273 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2274 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2275 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2276 ;;Total ram usage:        0 bytes
  2277 ;; Hardware stack levels used:    1
  2278 ;; Hardware stack levels required when called:   11
  2279 ;; This function calls:
  2280 ;;		Nothing
  2281 ;; This function is called by:
  2282 ;;		_SYSTEM_Initialize
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286                           	psect	text12
  2287  002896                     __ptext12:
  2288                           	opt callstack 0
  2289  002896                     _PMD_Initialize:
  2290                           	opt callstack 18
  2291                           
  2292                           ;mcc.c: 87: PMD0 = 0x00;
  2293                           
  2294                           ;incstack = 0
  2295  002896  0E00               	movlw	0
  2296  002898  010E               	movlb	14	; () banked
  2297  00289A  6FE1               	movwf	225,b	;volatile
  2298                           
  2299                           ;mcc.c: 89: PMD1 = 0x00;
  2300  00289C  0E00               	movlw	0
  2301  00289E  6FE2               	movwf	226,b	;volatile
  2302                           
  2303                           ;mcc.c: 91: PMD2 = 0x00;
  2304  0028A0  0E00               	movlw	0
  2305  0028A2  6FE3               	movwf	227,b	;volatile
  2306                           
  2307                           ;mcc.c: 93: PMD3 = 0x00;
  2308  0028A4  0E00               	movlw	0
  2309  0028A6  6FE4               	movwf	228,b	;volatile
  2310                           
  2311                           ;mcc.c: 95: PMD4 = 0x00;
  2312  0028A8  0E00               	movlw	0
  2313  0028AA  6FE5               	movwf	229,b	;volatile
  2314                           
  2315                           ;mcc.c: 97: PMD5 = 0x00;
  2316  0028AC  0E00               	movlw	0
  2317  0028AE  6FE6               	movwf	230,b	;volatile
  2318                           
  2319                           ; BSR set to: 14
  2320  0028B0  0012               	return		;funcret
  2321  0028B2                     __end_of_PMD_Initialize:
  2322                           	opt callstack 0
  2323                           
  2324 ;; *************** function _PIN_MANAGER_Initialize *****************
  2325 ;; Defined at:
  2326 ;;		line 66 in file "mcc_generated_files/pin_manager.c"
  2327 ;; Parameters:    Size  Location     Type
  2328 ;;		None
  2329 ;; Auto vars:     Size  Location     Type
  2330 ;;		None
  2331 ;; Return value:  Size  Location     Type
  2332 ;;                  1    wreg      void 
  2333 ;; Registers used:
  2334 ;;		wreg, status,2, status,0, cstack
  2335 ;; Tracked objects:
  2336 ;;		On entry : 0/0
  2337 ;;		On exit  : 0/0
  2338 ;;		Unchanged: 0/0
  2339 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2340 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2341 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2342 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2343 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2344 ;;Total ram usage:        0 bytes
  2345 ;; Hardware stack levels used:    1
  2346 ;; Hardware stack levels required when called:   12
  2347 ;; This function calls:
  2348 ;;		_IOCAF0_SetInterruptHandler
  2349 ;;		_IOCAF1_SetInterruptHandler
  2350 ;;		_IOCAF3_SetInterruptHandler
  2351 ;;		_IOCAF4_SetInterruptHandler
  2352 ;;		_IOCBF5_SetInterruptHandler
  2353 ;;		_IOCCF3_SetInterruptHandler
  2354 ;;		_IOCCF4_SetInterruptHandler
  2355 ;;		_IOCCF5_SetInterruptHandler
  2356 ;;		_IOCCF6_SetInterruptHandler
  2357 ;;		_IOCCF7_SetInterruptHandler
  2358 ;; This function is called by:
  2359 ;;		_SYSTEM_Initialize
  2360 ;; This function uses a non-reentrant model
  2361 ;;
  2362                           
  2363                           	psect	text13
  2364  0019F2                     __ptext13:
  2365                           	opt callstack 0
  2366  0019F2                     _PIN_MANAGER_Initialize:
  2367                           	opt callstack 17
  2368                           
  2369                           ;pin_manager.c: 71: LATE = 0x07;
  2370                           
  2371                           ; BSR set to: 14
  2372                           ;incstack = 0
  2373  0019F2  0E07               	movlw	7
  2374  0019F4  6E87               	movwf	3975,c	;volatile
  2375                           
  2376                           ;pin_manager.c: 72: LATD = 0xF8;
  2377  0019F6  0EF8               	movlw	248
  2378  0019F8  6E86               	movwf	3974,c	;volatile
  2379                           
  2380                           ;pin_manager.c: 73: LATA = 0x00;
  2381  0019FA  0E00               	movlw	0
  2382  0019FC  6E83               	movwf	3971,c	;volatile
  2383                           
  2384                           ;pin_manager.c: 74: LATB = 0x00;
  2385  0019FE  0E00               	movlw	0
  2386  001A00  6E84               	movwf	3972,c	;volatile
  2387                           
  2388                           ;pin_manager.c: 75: LATC = 0x02;
  2389  001A02  0E02               	movlw	2
  2390  001A04  6E85               	movwf	3973,c	;volatile
  2391                           
  2392                           ;pin_manager.c: 80: TRISE = 0x00;
  2393  001A06  0E00               	movlw	0
  2394  001A08  6E8C               	movwf	3980,c	;volatile
  2395                           
  2396                           ;pin_manager.c: 81: TRISA = 0xFB;
  2397  001A0A  0EFB               	movlw	251
  2398  001A0C  6E88               	movwf	3976,c	;volatile
  2399                           
  2400                           ;pin_manager.c: 82: TRISB = 0xED;
  2401  001A0E  0EED               	movlw	237
  2402  001A10  6E89               	movwf	3977,c	;volatile
  2403                           
  2404                           ;pin_manager.c: 83: TRISC = 0xF8;
  2405  001A12  0EF8               	movlw	248
  2406  001A14  6E8A               	movwf	3978,c	;volatile
  2407                           
  2408                           ;pin_manager.c: 84: TRISD = 0x02;
  2409  001A16  0E02               	movlw	2
  2410  001A18  6E8B               	movwf	3979,c	;volatile
  2411                           
  2412                           ;pin_manager.c: 89: ANSELD = 0x00;
  2413  001A1A  0E00               	movlw	0
  2414  001A1C  010F               	movlb	15	; () banked
  2415  001A1E  6F26               	movwf	38,b	;volatile
  2416                           
  2417                           ;pin_manager.c: 90: ANSELC = 0x00;
  2418  001A20  0E00               	movlw	0
  2419  001A22  6F21               	movwf	33,b	;volatile
  2420                           
  2421                           ;pin_manager.c: 91: ANSELB = 0x00;
  2422  001A24  0E00               	movlw	0
  2423  001A26  6F19               	movwf	25,b	;volatile
  2424                           
  2425                           ;pin_manager.c: 92: ANSELE = 0x00;
  2426  001A28  0E00               	movlw	0
  2427  001A2A  6F2E               	movwf	46,b	;volatile
  2428                           
  2429                           ;pin_manager.c: 93: ANSELA = 0x00;
  2430  001A2C  0E00               	movlw	0
  2431  001A2E  6F11               	movwf	17,b	;volatile
  2432                           
  2433                           ;pin_manager.c: 98: WPUD = 0x00;
  2434  001A30  0E00               	movlw	0
  2435  001A32  6F25               	movwf	37,b	;volatile
  2436                           
  2437                           ;pin_manager.c: 99: WPUE = 0x00;
  2438  001A34  0E00               	movlw	0
  2439  001A36  6F2D               	movwf	45,b	;volatile
  2440                           
  2441                           ;pin_manager.c: 100: WPUB = 0x00;
  2442  001A38  0E00               	movlw	0
  2443  001A3A  6F18               	movwf	24,b	;volatile
  2444                           
  2445                           ;pin_manager.c: 101: WPUA = 0x00;
  2446  001A3C  0E00               	movlw	0
  2447  001A3E  6F10               	movwf	16,b	;volatile
  2448                           
  2449                           ;pin_manager.c: 102: WPUC = 0x00;
  2450  001A40  0E00               	movlw	0
  2451  001A42  6F20               	movwf	32,b	;volatile
  2452                           
  2453                           ;pin_manager.c: 107: ODCONE = 0x07;
  2454  001A44  0E07               	movlw	7
  2455  001A46  6F2C               	movwf	44,b	;volatile
  2456                           
  2457                           ;pin_manager.c: 108: ODCONA = 0x00;
  2458  001A48  0E00               	movlw	0
  2459  001A4A  6F0F               	movwf	15,b	;volatile
  2460                           
  2461                           ;pin_manager.c: 109: ODCONB = 0x00;
  2462  001A4C  0E00               	movlw	0
  2463  001A4E  6F17               	movwf	23,b	;volatile
  2464                           
  2465                           ;pin_manager.c: 110: ODCONC = 0x01;
  2466  001A50  0E01               	movlw	1
  2467  001A52  6F1F               	movwf	31,b	;volatile
  2468                           
  2469                           ;pin_manager.c: 111: ODCOND = 0xF8;
  2470  001A54  0EF8               	movlw	248
  2471  001A56  6F24               	movwf	36,b	;volatile
  2472                           
  2473                           ; BSR set to: 15
  2474                           ;pin_manager.c: 116: SLRCONA = 0xFF;
  2475  001A58  690E               	setf	14,b	;volatile
  2476                           
  2477                           ; BSR set to: 15
  2478                           ;pin_manager.c: 117: SLRCONB = 0xFF;
  2479  001A5A  6916               	setf	22,b	;volatile
  2480                           
  2481                           ; BSR set to: 15
  2482                           ;pin_manager.c: 118: SLRCONC = 0xFF;
  2483  001A5C  691E               	setf	30,b	;volatile
  2484                           
  2485                           ; BSR set to: 15
  2486                           ;pin_manager.c: 119: SLRCOND = 0xFF;
  2487  001A5E  6923               	setf	35,b	;volatile
  2488                           
  2489                           ;pin_manager.c: 120: SLRCONE = 0x07;
  2490  001A60  0E07               	movlw	7
  2491  001A62  6F2B               	movwf	43,b	;volatile
  2492                           
  2493                           ; BSR set to: 15
  2494                           ;pin_manager.c: 127: IOCAFbits.IOCAF0 = 0;
  2495  001A64  910A               	bcf	10,0,b	;volatile
  2496                           
  2497                           ; BSR set to: 15
  2498                           ;pin_manager.c: 129: IOCAFbits.IOCAF1 = 0;
  2499  001A66  930A               	bcf	10,1,b	;volatile
  2500                           
  2501                           ; BSR set to: 15
  2502                           ;pin_manager.c: 131: IOCAFbits.IOCAF3 = 0;
  2503  001A68  970A               	bcf	10,3,b	;volatile
  2504                           
  2505                           ; BSR set to: 15
  2506                           ;pin_manager.c: 133: IOCAFbits.IOCAF4 = 0;
  2507  001A6A  990A               	bcf	10,4,b	;volatile
  2508                           
  2509                           ; BSR set to: 15
  2510                           ;pin_manager.c: 135: IOCANbits.IOCAN0 = 1;
  2511  001A6C  810B               	bsf	11,0,b	;volatile
  2512                           
  2513                           ; BSR set to: 15
  2514                           ;pin_manager.c: 137: IOCANbits.IOCAN1 = 1;
  2515  001A6E  830B               	bsf	11,1,b	;volatile
  2516                           
  2517                           ; BSR set to: 15
  2518                           ;pin_manager.c: 139: IOCANbits.IOCAN3 = 1;
  2519  001A70  870B               	bsf	11,3,b	;volatile
  2520                           
  2521                           ; BSR set to: 15
  2522                           ;pin_manager.c: 141: IOCANbits.IOCAN4 = 1;
  2523  001A72  890B               	bsf	11,4,b	;volatile
  2524                           
  2525                           ; BSR set to: 15
  2526                           ;pin_manager.c: 143: IOCAPbits.IOCAP0 = 1;
  2527  001A74  810C               	bsf	12,0,b	;volatile
  2528                           
  2529                           ; BSR set to: 15
  2530                           ;pin_manager.c: 145: IOCAPbits.IOCAP1 = 1;
  2531  001A76  830C               	bsf	12,1,b	;volatile
  2532                           
  2533                           ; BSR set to: 15
  2534                           ;pin_manager.c: 147: IOCAPbits.IOCAP3 = 1;
  2535  001A78  870C               	bsf	12,3,b	;volatile
  2536                           
  2537                           ; BSR set to: 15
  2538                           ;pin_manager.c: 149: IOCAPbits.IOCAP4 = 1;
  2539  001A7A  890C               	bsf	12,4,b	;volatile
  2540                           
  2541                           ; BSR set to: 15
  2542                           ;pin_manager.c: 151: IOCBFbits.IOCBF5 = 0;
  2543  001A7C  9B12               	bcf	18,5,b	;volatile
  2544                           
  2545                           ; BSR set to: 15
  2546                           ;pin_manager.c: 153: IOCBNbits.IOCBN5 = 1;
  2547  001A7E  8B13               	bsf	19,5,b	;volatile
  2548                           
  2549                           ; BSR set to: 15
  2550                           ;pin_manager.c: 155: IOCBPbits.IOCBP5 = 1;
  2551  001A80  8B14               	bsf	20,5,b	;volatile
  2552                           
  2553                           ; BSR set to: 15
  2554                           ;pin_manager.c: 157: IOCCFbits.IOCCF3 = 0;
  2555  001A82  971A               	bcf	26,3,b	;volatile
  2556                           
  2557                           ; BSR set to: 15
  2558                           ;pin_manager.c: 159: IOCCFbits.IOCCF4 = 0;
  2559  001A84  991A               	bcf	26,4,b	;volatile
  2560                           
  2561                           ; BSR set to: 15
  2562                           ;pin_manager.c: 161: IOCCFbits.IOCCF5 = 0;
  2563  001A86  9B1A               	bcf	26,5,b	;volatile
  2564                           
  2565                           ; BSR set to: 15
  2566                           ;pin_manager.c: 163: IOCCFbits.IOCCF6 = 0;
  2567  001A88  9D1A               	bcf	26,6,b	;volatile
  2568                           
  2569                           ; BSR set to: 15
  2570                           ;pin_manager.c: 165: IOCCFbits.IOCCF7 = 0;
  2571  001A8A  9F1A               	bcf	26,7,b	;volatile
  2572                           
  2573                           ; BSR set to: 15
  2574                           ;pin_manager.c: 167: IOCCNbits.IOCCN3 = 1;
  2575  001A8C  871B               	bsf	27,3,b	;volatile
  2576                           
  2577                           ; BSR set to: 15
  2578                           ;pin_manager.c: 169: IOCCNbits.IOCCN4 = 1;
  2579  001A8E  891B               	bsf	27,4,b	;volatile
  2580                           
  2581                           ; BSR set to: 15
  2582                           ;pin_manager.c: 171: IOCCNbits.IOCCN5 = 1;
  2583  001A90  8B1B               	bsf	27,5,b	;volatile
  2584                           
  2585                           ; BSR set to: 15
  2586                           ;pin_manager.c: 173: IOCCNbits.IOCCN6 = 1;
  2587  001A92  8D1B               	bsf	27,6,b	;volatile
  2588                           
  2589                           ; BSR set to: 15
  2590                           ;pin_manager.c: 175: IOCCNbits.IOCCN7 = 1;
  2591  001A94  8F1B               	bsf	27,7,b	;volatile
  2592                           
  2593                           ; BSR set to: 15
  2594                           ;pin_manager.c: 177: IOCCPbits.IOCCP3 = 1;
  2595  001A96  871C               	bsf	28,3,b	;volatile
  2596                           
  2597                           ; BSR set to: 15
  2598                           ;pin_manager.c: 179: IOCCPbits.IOCCP4 = 1;
  2599  001A98  891C               	bsf	28,4,b	;volatile
  2600                           
  2601                           ; BSR set to: 15
  2602                           ;pin_manager.c: 181: IOCCPbits.IOCCP5 = 1;
  2603  001A9A  8B1C               	bsf	28,5,b	;volatile
  2604                           
  2605                           ; BSR set to: 15
  2606                           ;pin_manager.c: 183: IOCCPbits.IOCCP6 = 1;
  2607  001A9C  8D1C               	bsf	28,6,b	;volatile
  2608                           
  2609                           ; BSR set to: 15
  2610                           ;pin_manager.c: 185: IOCCPbits.IOCCP7 = 1;
  2611  001A9E  8F1C               	bsf	28,7,b	;volatile
  2612                           
  2613                           ; BSR set to: 15
  2614                           ;pin_manager.c: 190: IOCAF0_SetInterruptHandler(IOCAF0_DefaultInterruptHandler);
  2615  001AA0  0E70               	movlw	low _IOCAF0_DefaultInterruptHandler
  2616  001AA2  0100               	movlb	0	; () banked
  2617  001AA4  6FF8               	movwf	IOCAF0_SetInterruptHandler@InterruptHandler& (0+255),b
  2618  001AA6  0E2B               	movlw	high _IOCAF0_DefaultInterruptHandler
  2619  001AA8  6FF9               	movwf	(IOCAF0_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2620  001AAA  EC46  F015         	call	_IOCAF0_SetInterruptHandler	;wreg free
  2621                           
  2622                           ;pin_manager.c: 191: IOCAF1_SetInterruptHandler(IOCAF1_DefaultInterruptHandler);
  2623  001AAE  0E6E               	movlw	low _IOCAF1_DefaultInterruptHandler
  2624  001AB0  0100               	movlb	0	; () banked
  2625  001AB2  6FF8               	movwf	IOCAF1_SetInterruptHandler@InterruptHandler& (0+255),b
  2626  001AB4  0E2B               	movlw	high _IOCAF1_DefaultInterruptHandler
  2627  001AB6  6FF9               	movwf	(IOCAF1_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2628  001AB8  EC41  F015         	call	_IOCAF1_SetInterruptHandler	;wreg free
  2629                           
  2630                           ;pin_manager.c: 192: IOCAF3_SetInterruptHandler(IOCAF3_DefaultInterruptHandler);
  2631  001ABC  0E6C               	movlw	low _IOCAF3_DefaultInterruptHandler
  2632  001ABE  0100               	movlb	0	; () banked
  2633  001AC0  6FF8               	movwf	IOCAF3_SetInterruptHandler@InterruptHandler& (0+255),b
  2634  001AC2  0E2B               	movlw	high _IOCAF3_DefaultInterruptHandler
  2635  001AC4  6FF9               	movwf	(IOCAF3_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2636  001AC6  EC3C  F015         	call	_IOCAF3_SetInterruptHandler	;wreg free
  2637                           
  2638                           ;pin_manager.c: 193: IOCAF4_SetInterruptHandler(IOCAF4_DefaultInterruptHandler);
  2639  001ACA  0E6A               	movlw	low _IOCAF4_DefaultInterruptHandler
  2640  001ACC  0100               	movlb	0	; () banked
  2641  001ACE  6FF8               	movwf	IOCAF4_SetInterruptHandler@InterruptHandler& (0+255),b
  2642  001AD0  0E2B               	movlw	high _IOCAF4_DefaultInterruptHandler
  2643  001AD2  6FF9               	movwf	(IOCAF4_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2644  001AD4  EC37  F015         	call	_IOCAF4_SetInterruptHandler	;wreg free
  2645                           
  2646                           ;pin_manager.c: 194: IOCBF5_SetInterruptHandler(IOCBF5_DefaultInterruptHandler);
  2647  001AD8  0E68               	movlw	low _IOCBF5_DefaultInterruptHandler
  2648  001ADA  0100               	movlb	0	; () banked
  2649  001ADC  6FF8               	movwf	IOCBF5_SetInterruptHandler@InterruptHandler& (0+255),b
  2650  001ADE  0E2B               	movlw	high _IOCBF5_DefaultInterruptHandler
  2651  001AE0  6FF9               	movwf	(IOCBF5_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2652  001AE2  EC32  F015         	call	_IOCBF5_SetInterruptHandler	;wreg free
  2653                           
  2654                           ;pin_manager.c: 195: IOCCF3_SetInterruptHandler(IOCCF3_DefaultInterruptHandler);
  2655  001AE6  0E66               	movlw	low _IOCCF3_DefaultInterruptHandler
  2656  001AE8  0100               	movlb	0	; () banked
  2657  001AEA  6FF8               	movwf	IOCCF3_SetInterruptHandler@InterruptHandler& (0+255),b
  2658  001AEC  0E2B               	movlw	high _IOCCF3_DefaultInterruptHandler
  2659  001AEE  6FF9               	movwf	(IOCCF3_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2660  001AF0  EC2D  F015         	call	_IOCCF3_SetInterruptHandler	;wreg free
  2661                           
  2662                           ;pin_manager.c: 196: IOCCF4_SetInterruptHandler(IOCCF4_DefaultInterruptHandler);
  2663  001AF4  0E64               	movlw	low _IOCCF4_DefaultInterruptHandler
  2664  001AF6  0100               	movlb	0	; () banked
  2665  001AF8  6FF8               	movwf	IOCCF4_SetInterruptHandler@InterruptHandler& (0+255),b
  2666  001AFA  0E2B               	movlw	high _IOCCF4_DefaultInterruptHandler
  2667  001AFC  6FF9               	movwf	(IOCCF4_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2668  001AFE  EC28  F015         	call	_IOCCF4_SetInterruptHandler	;wreg free
  2669                           
  2670                           ;pin_manager.c: 197: IOCCF5_SetInterruptHandler(IOCCF5_DefaultInterruptHandler);
  2671  001B02  0E62               	movlw	low _IOCCF5_DefaultInterruptHandler
  2672  001B04  0100               	movlb	0	; () banked
  2673  001B06  6FF8               	movwf	IOCCF5_SetInterruptHandler@InterruptHandler& (0+255),b
  2674  001B08  0E2B               	movlw	high _IOCCF5_DefaultInterruptHandler
  2675  001B0A  6FF9               	movwf	(IOCCF5_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2676  001B0C  EC23  F015         	call	_IOCCF5_SetInterruptHandler	;wreg free
  2677                           
  2678                           ;pin_manager.c: 198: IOCCF6_SetInterruptHandler(IOCCF6_DefaultInterruptHandler);
  2679  001B10  0E60               	movlw	low _IOCCF6_DefaultInterruptHandler
  2680  001B12  0100               	movlb	0	; () banked
  2681  001B14  6FF8               	movwf	IOCCF6_SetInterruptHandler@InterruptHandler& (0+255),b
  2682  001B16  0E2B               	movlw	high _IOCCF6_DefaultInterruptHandler
  2683  001B18  6FF9               	movwf	(IOCCF6_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2684  001B1A  EC1E  F015         	call	_IOCCF6_SetInterruptHandler	;wreg free
  2685                           
  2686                           ;pin_manager.c: 199: IOCCF7_SetInterruptHandler(IOCCF7_DefaultInterruptHandler);
  2687  001B1E  0E5E               	movlw	low _IOCCF7_DefaultInterruptHandler
  2688  001B20  0100               	movlb	0	; () banked
  2689  001B22  6FF8               	movwf	IOCCF7_SetInterruptHandler@InterruptHandler& (0+255),b
  2690  001B24  0E2B               	movlw	high _IOCCF7_DefaultInterruptHandler
  2691  001B26  6FF9               	movwf	(IOCCF7_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2692  001B28  EC19  F015         	call	_IOCCF7_SetInterruptHandler	;wreg free
  2693                           
  2694                           ;pin_manager.c: 202: PIE0bits.IOCIE = 1;
  2695  001B2C  010E               	movlb	14	; () banked
  2696  001B2E  89C2               	bsf	194,4,b	;volatile
  2697                           
  2698                           ;pin_manager.c: 205: RD2PPS = 0x12;
  2699  001B30  0E12               	movlw	18
  2700  001B32  010F               	movlb	15	; () banked
  2701  001B34  6F01               	movwf	1,b	;volatile
  2702                           
  2703                           ;pin_manager.c: 206: RX1PPS = 0x08;
  2704  001B36  0E08               	movlw	8
  2705  001B38  010E               	movlb	14	; () banked
  2706  001B3A  6FB5               	movwf	181,b	;volatile
  2707                           
  2708                           ;pin_manager.c: 207: SSP2DATPPS = 0x19;
  2709  001B3C  0E19               	movlw	25
  2710  001B3E  6F90               	movwf	144,b	;volatile
  2711                           
  2712                           ;pin_manager.c: 208: RB1PPS = 0x09;
  2713  001B40  0E09               	movlw	9
  2714  001B42  6FF0               	movwf	240,b	;volatile
  2715                           
  2716                           ;pin_manager.c: 209: INT0PPS = 0x05;
  2717  001B44  0E05               	movlw	5
  2718  001B46  6FA1               	movwf	161,b	;volatile
  2719                           
  2720                           ;pin_manager.c: 210: RB4PPS = 0x14;
  2721  001B48  0E14               	movlw	20
  2722  001B4A  6FF3               	movwf	243,b	;volatile
  2723                           
  2724                           ;pin_manager.c: 211: RD0PPS = 0x11;
  2725  001B4C  0E11               	movlw	17
  2726  001B4E  6FFF               	movwf	255,b	;volatile
  2727                           
  2728                           ;pin_manager.c: 212: INT2PPS = 0x07;
  2729  001B50  0E07               	movlw	7
  2730  001B52  6FA3               	movwf	163,b	;volatile
  2731                           
  2732                           ;pin_manager.c: 213: INT1PPS = 0x06;
  2733  001B54  0E06               	movlw	6
  2734  001B56  6FA2               	movwf	162,b	;volatile
  2735                           
  2736                           ;pin_manager.c: 214: SSP2CLKPPS = 0x18;
  2737  001B58  0E18               	movlw	24
  2738  001B5A  6F8F               	movwf	143,b	;volatile
  2739                           
  2740                           ; BSR set to: 14
  2741  001B5C  0012               	return		;funcret
  2742  001B5E                     __end_of_PIN_MANAGER_Initialize:
  2743                           	opt callstack 0
  2744                           
  2745 ;; *************** function _IOCCF7_SetInterruptHandler *****************
  2746 ;; Defined at:
  2747 ;;		line 559 in file "mcc_generated_files/pin_manager.c"
  2748 ;; Parameters:    Size  Location     Type
  2749 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2750 ;;		 -> IOCCF7_DefaultInterruptHandler(1), 
  2751 ;; Auto vars:     Size  Location     Type
  2752 ;;		None
  2753 ;; Return value:  Size  Location     Type
  2754 ;;                  1    wreg      void 
  2755 ;; Registers used:
  2756 ;;		wreg, status,2, status,0
  2757 ;; Tracked objects:
  2758 ;;		On entry : 0/0
  2759 ;;		On exit  : 0/0
  2760 ;;		Unchanged: 0/0
