

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 23:22:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15323 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   866  1E30                     	;# 
   867  1E31                     	;# 
   868  1E32                     	;# 
   869  1E33                     	;# 
   870  1E34                     	;# 
   871  1E35                     	;# 
   872  1E36                     	;# 
   873  1E37                     	;# 
   874  1E8F                     	;# 
   875  1E90                     	;# 
   876  1E91                     	;# 
   877  1E92                     	;# 
   878  1E93                     	;# 
   879  1E9C                     	;# 
   880  1EA1                     	;# 
   881  1EA2                     	;# 
   882  1EB1                     	;# 
   883  1EBB                     	;# 
   884  1EBC                     	;# 
   885  1EBD                     	;# 
   886  1EBE                     	;# 
   887  1EC3                     	;# 
   888  1EC5                     	;# 
   889  1EC6                     	;# 
   890  1EC7                     	;# 
   891  1ECB                     	;# 
   892  1ECC                     	;# 
   893  1F10                     	;# 
   894  1F11                     	;# 
   895  1F12                     	;# 
   896  1F13                     	;# 
   897  1F14                     	;# 
   898  1F15                     	;# 
   899  1F20                     	;# 
   900  1F21                     	;# 
   901  1F22                     	;# 
   902  1F23                     	;# 
   903  1F24                     	;# 
   904  1F25                     	;# 
   905  1F38                     	;# 
   906  1F39                     	;# 
   907  1F3A                     	;# 
   908  1F3B                     	;# 
   909  1F3C                     	;# 
   910  1F3D                     	;# 
   911  1F3E                     	;# 
   912  1F3F                     	;# 
   913  1F4E                     	;# 
   914  1F4F                     	;# 
   915  1F50                     	;# 
   916  1F51                     	;# 
   917  1F52                     	;# 
   918  1F53                     	;# 
   919  1F54                     	;# 
   920  1F55                     	;# 
   921  1FE4                     	;# 
   922  1FE5                     	;# 
   923  1FE6                     	;# 
   924  1FE7                     	;# 
   925  1FE8                     	;# 
   926  1FE8                     	;# 
   927  1FE9                     	;# 
   928  1FEA                     	;# 
   929  1FEA                     	;# 
   930  1FEB                     	;# 
   931  1FED                     	;# 
   932  1FEE                     	;# 
   933  1FEF                     	;# 
   934  0000                     	;# 
   935  0001                     	;# 
   936  0002                     	;# 
   937  0003                     	;# 
   938  0004                     	;# 
   939  0005                     	;# 
   940  0006                     	;# 
   941  0007                     	;# 
   942  0008                     	;# 
   943  0009                     	;# 
   944  000A                     	;# 
   945  000B                     	;# 
   946  000C                     	;# 
   947  000E                     	;# 
   948  0012                     	;# 
   949  0014                     	;# 
   950  0018                     	;# 
   951  001A                     	;# 
   952  009B                     	;# 
   953  009B                     	;# 
   954  009C                     	;# 
   955  009D                     	;# 
   956  009E                     	;# 
   957  009F                     	;# 
   958  0119                     	;# 
   959  0119                     	;# 
   960  0119                     	;# 
   961  011A                     	;# 
   962  011A                     	;# 
   963  011A                     	;# 
   964  011B                     	;# 
   965  011B                     	;# 
   966  011B                     	;# 
   967  011B                     	;# 
   968  011B                     	;# 
   969  011C                     	;# 
   970  011C                     	;# 
   971  011C                     	;# 
   972  011D                     	;# 
   973  011D                     	;# 
   974  011D                     	;# 
   975  011E                     	;# 
   976  011E                     	;# 
   977  011E                     	;# 
   978  011F                     	;# 
   979  011F                     	;# 
   980  011F                     	;# 
   981  011F                     	;# 
   982  011F                     	;# 
   983  018C                     	;# 
   984  018D                     	;# 
   985  018E                     	;# 
   986  018F                     	;# 
   987  0190                     	;# 
   988  0191                     	;# 
   989  0192                     	;# 
   990  020C                     	;# 
   991  020C                     	;# 
   992  020D                     	;# 
   993  020E                     	;# 
   994  020F                     	;# 
   995  020F                     	;# 
   996  0210                     	;# 
   997  0210                     	;# 
   998  0211                     	;# 
   999  0211                     	;# 
  1000  028C                     	;# 
  1001  028C                     	;# 
  1002  028D                     	;# 
  1003  028D                     	;# 
  1004  028E                     	;# 
  1005  028F                     	;# 
  1006  0290                     	;# 
  1007  0291                     	;# 
  1008  030C                     	;# 
  1009  030C                     	;# 
  1010  030D                     	;# 
  1011  030E                     	;# 
  1012  030F                     	;# 
  1013  0310                     	;# 
  1014  0310                     	;# 
  1015  0311                     	;# 
  1016  0312                     	;# 
  1017  0313                     	;# 
  1018  0314                     	;# 
  1019  0314                     	;# 
  1020  0315                     	;# 
  1021  0316                     	;# 
  1022  0318                     	;# 
  1023  0318                     	;# 
  1024  0319                     	;# 
  1025  031A                     	;# 
  1026  031C                     	;# 
  1027  031C                     	;# 
  1028  031D                     	;# 
  1029  031E                     	;# 
  1030  038C                     	;# 
  1031  038C                     	;# 
  1032  038D                     	;# 
  1033  038E                     	;# 
  1034  058C                     	;# 
  1035  058C                     	;# 
  1036  058D                     	;# 
  1037  058E                     	;# 
  1038  058F                     	;# 
  1039  058F                     	;# 
  1040  0590                     	;# 
  1041  0591                     	;# 
  1042  0592                     	;# 
  1043  0593                     	;# 
  1044  059C                     	;# 
  1045  059C                     	;# 
  1046  059D                     	;# 
  1047  059D                     	;# 
  1048  059E                     	;# 
  1049  059F                     	;# 
  1050  060C                     	;# 
  1051  060D                     	;# 
  1052  060E                     	;# 
  1053  060F                     	;# 
  1054  0610                     	;# 
  1055  0611                     	;# 
  1056  0612                     	;# 
  1057  0613                     	;# 
  1058  0614                     	;# 
  1059  070C                     	;# 
  1060  070D                     	;# 
  1061  070E                     	;# 
  1062  070F                     	;# 
  1063  0710                     	;# 
  1064  0711                     	;# 
  1065  0712                     	;# 
  1066  0713                     	;# 
  1067  0716                     	;# 
  1068  0717                     	;# 
  1069  0718                     	;# 
  1070  0719                     	;# 
  1071  071A                     	;# 
  1072  071B                     	;# 
  1073  071C                     	;# 
  1074  071D                     	;# 
  1075  0796                     	;# 
  1076  0797                     	;# 
  1077  0798                     	;# 
  1078  0799                     	;# 
  1079  079A                     	;# 
  1080  079B                     	;# 
  1081  080C                     	;# 
  1082  080D                     	;# 
  1083  080E                     	;# 
  1084  080F                     	;# 
  1085  0810                     	;# 
  1086  0811                     	;# 
  1087  0812                     	;# 
  1088  0813                     	;# 
  1089  0814                     	;# 
  1090  081A                     	;# 
  1091  081A                     	;# 
  1092  081B                     	;# 
  1093  081C                     	;# 
  1094  081C                     	;# 
  1095  081D                     	;# 
  1096  081E                     	;# 
  1097  081F                     	;# 
  1098  088C                     	;# 
  1099  088D                     	;# 
  1100  088E                     	;# 
  1101  088F                     	;# 
  1102  0890                     	;# 
  1103  0891                     	;# 
  1104  0892                     	;# 
  1105  0893                     	;# 
  1106  0895                     	;# 
  1107  0896                     	;# 
  1108  090C                     	;# 
  1109  090E                     	;# 
  1110  090F                     	;# 
  1111  091F                     	;# 
  1112  098F                     	;# 
  1113  098F                     	;# 
  1114  0990                     	;# 
  1115  0991                     	;# 
  1116  0992                     	;# 
  1117  0993                     	;# 
  1118  0994                     	;# 
  1119  0995                     	;# 
  1120  0996                     	;# 
  1121  0997                     	;# 
  1122  1E0F                     	;# 
  1123  1E10                     	;# 
  1124  1E11                     	;# 
  1125  1E12                     	;# 
  1126  1E13                     	;# 
  1127  1E14                     	;# 
  1128  1E15                     	;# 
  1129  1E16                     	;# 
  1130  1E17                     	;# 
  1131  1E18                     	;# 
  1132  1E19                     	;# 
  1133  1E1A                     	;# 
  1134  1E1B                     	;# 
  1135  1E1C                     	;# 
  1136  1E1D                     	;# 
  1137  1E1E                     	;# 
  1138  1E1F                     	;# 
  1139  1E20                     	;# 
  1140  1E21                     	;# 
  1141  1E22                     	;# 
  1142  1E23                     	;# 
  1143  1E24                     	;# 
  1144  1E25                     	;# 
  1145  1E26                     	;# 
  1146  1E27                     	;# 
  1147  1E28                     	;# 
  1148  1E29                     	;# 
  1149  1E2A                     	;# 
  1150  1E2B                     	;# 
  1151  1E2C                     	;# 
  1152  1E2D                     	;# 
  1153  1E2E                     	;# 
  1154  1E2F                     	;# 
  1155  1E30                     	;# 
  1156  1E31                     	;# 
  1157  1E32                     	;# 
  1158  1E33                     	;# 
  1159  1E34                     	;# 
  1160  1E35                     	;# 
  1161  1E36                     	;# 
  1162  1E37                     	;# 
  1163  1E8F                     	;# 
  1164  1E90                     	;# 
  1165  1E91                     	;# 
  1166  1E92                     	;# 
  1167  1E93                     	;# 
  1168  1E9C                     	;# 
  1169  1EA1                     	;# 
  1170  1EA2                     	;# 
  1171  1EB1                     	;# 
  1172  1EBB                     	;# 
  1173  1EBC                     	;# 
  1174  1EBD                     	;# 
  1175  1EBE                     	;# 
  1176  1EC3                     	;# 
  1177  1EC5                     	;# 
  1178  1EC6                     	;# 
  1179  1EC7                     	;# 
  1180  1ECB                     	;# 
  1181  1ECC                     	;# 
  1182  1F10                     	;# 
  1183  1F11                     	;# 
  1184  1F12                     	;# 
  1185  1F13                     	;# 
  1186  1F14                     	;# 
  1187  1F15                     	;# 
  1188  1F20                     	;# 
  1189  1F21                     	;# 
  1190  1F22                     	;# 
  1191  1F23                     	;# 
  1192  1F24                     	;# 
  1193  1F25                     	;# 
  1194  1F38                     	;# 
  1195  1F39                     	;# 
  1196  1F3A                     	;# 
  1197  1F3B                     	;# 
  1198  1F3C                     	;# 
  1199  1F3D                     	;# 
  1200  1F3E                     	;# 
  1201  1F3F                     	;# 
  1202  1F4E                     	;# 
  1203  1F4F                     	;# 
  1204  1F50                     	;# 
  1205  1F51                     	;# 
  1206  1F52                     	;# 
  1207  1F53                     	;# 
  1208  1F54                     	;# 
  1209  1F55                     	;# 
  1210  1FE4                     	;# 
  1211  1FE5                     	;# 
  1212  1FE6                     	;# 
  1213  1FE7                     	;# 
  1214  1FE8                     	;# 
  1215  1FE8                     	;# 
  1216  1FE9                     	;# 
  1217  1FEA                     	;# 
  1218  1FEA                     	;# 
  1219  1FEB                     	;# 
  1220  1FED                     	;# 
  1221  1FEE                     	;# 
  1222  1FEF                     	;# 
  1223  0000                     	;# 
  1224  0001                     	;# 
  1225  0002                     	;# 
  1226  0003                     	;# 
  1227  0004                     	;# 
  1228  0005                     	;# 
  1229  0006                     	;# 
  1230  0007                     	;# 
  1231  0008                     	;# 
  1232  0009                     	;# 
  1233  000A                     	;# 
  1234  000B                     	;# 
  1235  000C                     	;# 
  1236  000E                     	;# 
  1237  0012                     	;# 
  1238  0014                     	;# 
  1239  0018                     	;# 
  1240  001A                     	;# 
  1241  009B                     	;# 
  1242  009B                     	;# 
  1243  009C                     	;# 
  1244  009D                     	;# 
  1245  009E                     	;# 
  1246  009F                     	;# 
  1247  0119                     	;# 
  1248  0119                     	;# 
  1249  0119                     	;# 
  1250  011A                     	;# 
  1251  011A                     	;# 
  1252  011A                     	;# 
  1253  011B                     	;# 
  1254  011B                     	;# 
  1255  011B                     	;# 
  1256  011B                     	;# 
  1257  011B                     	;# 
  1258  011C                     	;# 
  1259  011C                     	;# 
  1260  011C                     	;# 
  1261  011D                     	;# 
  1262  011D                     	;# 
  1263  011D                     	;# 
  1264  011E                     	;# 
  1265  011E                     	;# 
  1266  011E                     	;# 
  1267  011F                     	;# 
  1268  011F                     	;# 
  1269  011F                     	;# 
  1270  011F                     	;# 
  1271  011F                     	;# 
  1272  018C                     	;# 
  1273  018D                     	;# 
  1274  018E                     	;# 
  1275  018F                     	;# 
  1276  0190                     	;# 
  1277  0191                     	;# 
  1278  0192                     	;# 
  1279  020C                     	;# 
  1280  020C                     	;# 
  1281  020D                     	;# 
  1282  020E                     	;# 
  1283  020F                     	;# 
  1284  020F                     	;# 
  1285  0210                     	;# 
  1286  0210                     	;# 
  1287  0211                     	;# 
  1288  0211                     	;# 
  1289  028C                     	;# 
  1290  028C                     	;# 
  1291  028D                     	;# 
  1292  028D                     	;# 
  1293  028E                     	;# 
  1294  028F                     	;# 
  1295  0290                     	;# 
  1296  0291                     	;# 
  1297  030C                     	;# 
  1298  030C                     	;# 
  1299  030D                     	;# 
  1300  030E                     	;# 
  1301  030F                     	;# 
  1302  0310                     	;# 
  1303  0310                     	;# 
  1304  0311                     	;# 
  1305  0312                     	;# 
  1306  0313                     	;# 
  1307  0314                     	;# 
  1308  0314                     	;# 
  1309  0315                     	;# 
  1310  0316                     	;# 
  1311  0318                     	;# 
  1312  0318                     	;# 
  1313  0319                     	;# 
  1314  031A                     	;# 
  1315  031C                     	;# 
  1316  031C                     	;# 
  1317  031D                     	;# 
  1318  031E                     	;# 
  1319  038C                     	;# 
  1320  038C                     	;# 
  1321  038D                     	;# 
  1322  038E                     	;# 
  1323  058C                     	;# 
  1324  058C                     	;# 
  1325  058D                     	;# 
  1326  058E                     	;# 
  1327  058F                     	;# 
  1328  058F                     	;# 
  1329  0590                     	;# 
  1330  0591                     	;# 
  1331  0592                     	;# 
  1332  0593                     	;# 
  1333  059C                     	;# 
  1334  059C                     	;# 
  1335  059D                     	;# 
  1336  059D                     	;# 
  1337  059E                     	;# 
  1338  059F                     	;# 
  1339  060C                     	;# 
  1340  060D                     	;# 
  1341  060E                     	;# 
  1342  060F                     	;# 
  1343  0610                     	;# 
  1344  0611                     	;# 
  1345  0612                     	;# 
  1346  0613                     	;# 
  1347  0614                     	;# 
  1348  070C                     	;# 
  1349  070D                     	;# 
  1350  070E                     	;# 
  1351  070F                     	;# 
  1352  0710                     	;# 
  1353  0711                     	;# 
  1354  0712                     	;# 
  1355  0713                     	;# 
  1356  0716                     	;# 
  1357  0717                     	;# 
  1358  0718                     	;# 
  1359  0719                     	;# 
  1360  071A                     	;# 
  1361  071B                     	;# 
  1362  071C                     	;# 
  1363  071D                     	;# 
  1364  0796                     	;# 
  1365  0797                     	;# 
  1366  0798                     	;# 
  1367  0799                     	;# 
  1368  079A                     	;# 
  1369  079B                     	;# 
  1370  080C                     	;# 
  1371  080D                     	;# 
  1372  080E                     	;# 
  1373  080F                     	;# 
  1374  0810                     	;# 
  1375  0811                     	;# 
  1376  0812                     	;# 
  1377  0813                     	;# 
  1378  0814                     	;# 
  1379  081A                     	;# 
  1380  081A                     	;# 
  1381  081B                     	;# 
  1382  081C                     	;# 
  1383  081C                     	;# 
  1384  081D                     	;# 
  1385  081E                     	;# 
  1386  081F                     	;# 
  1387  088C                     	;# 
  1388  088D                     	;# 
  1389  088E                     	;# 
  1390  088F                     	;# 
  1391  0890                     	;# 
  1392  0891                     	;# 
  1393  0892                     	;# 
  1394  0893                     	;# 
  1395  0895                     	;# 
  1396  0896                     	;# 
  1397  090C                     	;# 
  1398  090E                     	;# 
  1399  090F                     	;# 
  1400  091F                     	;# 
  1401  098F                     	;# 
  1402  098F                     	;# 
  1403  0990                     	;# 
  1404  0991                     	;# 
  1405  0992                     	;# 
  1406  0993                     	;# 
  1407  0994                     	;# 
  1408  0995                     	;# 
  1409  0996                     	;# 
  1410  0997                     	;# 
  1411  1E0F                     	;# 
  1412  1E10                     	;# 
  1413  1E11                     	;# 
  1414  1E12                     	;# 
  1415  1E13                     	;# 
  1416  1E14                     	;# 
  1417  1E15                     	;# 
  1418  1E16                     	;# 
  1419  1E17                     	;# 
  1420  1E18                     	;# 
  1421  1E19                     	;# 
  1422  1E1A                     	;# 
  1423  1E1B                     	;# 
  1424  1E1C                     	;# 
  1425  1E1D                     	;# 
  1426  1E1E                     	;# 
  1427  1E1F                     	;# 
  1428  1E20                     	;# 
  1429  1E21                     	;# 
  1430  1E22                     	;# 
  1431  1E23                     	;# 
  1432  1E24                     	;# 
  1433  1E25                     	;# 
  1434  1E26                     	;# 
  1435  1E27                     	;# 
  1436  1E28                     	;# 
  1437  1E29                     	;# 
  1438  1E2A                     	;# 
  1439  1E2B                     	;# 
  1440  1E2C                     	;# 
  1441  1E2D                     	;# 
  1442  1E2E                     	;# 
  1443  1E2F                     	;# 
  1444  1E30                     	;# 
  1445  1E31                     	;# 
  1446  1E32                     	;# 
  1447  1E33                     	;# 
  1448  1E34                     	;# 
  1449  1E35                     	;# 
  1450  1E36                     	;# 
  1451  1E37                     	;# 
  1452  1E8F                     	;# 
  1453  1E90                     	;# 
  1454  1E91                     	;# 
  1455  1E92                     	;# 
  1456  1E93                     	;# 
  1457  1E9C                     	;# 
  1458  1EA1                     	;# 
  1459  1EA2                     	;# 
  1460  1EB1                     	;# 
  1461  1EBB                     	;# 
  1462  1EBC                     	;# 
  1463  1EBD                     	;# 
  1464  1EBE                     	;# 
  1465  1EC3                     	;# 
  1466  1EC5                     	;# 
  1467  1EC6                     	;# 
  1468  1EC7                     	;# 
  1469  1ECB                     	;# 
  1470  1ECC                     	;# 
  1471  1F10                     	;# 
  1472  1F11                     	;# 
  1473  1F12                     	;# 
  1474  1F13                     	;# 
  1475  1F14                     	;# 
  1476  1F15                     	;# 
  1477  1F20                     	;# 
  1478  1F21                     	;# 
  1479  1F22                     	;# 
  1480  1F23                     	;# 
  1481  1F24                     	;# 
  1482  1F25                     	;# 
  1483  1F38                     	;# 
  1484  1F39                     	;# 
  1485  1F3A                     	;# 
  1486  1F3B                     	;# 
  1487  1F3C                     	;# 
  1488  1F3D                     	;# 
  1489  1F3E                     	;# 
  1490  1F3F                     	;# 
  1491  1F4E                     	;# 
  1492  1F4F                     	;# 
  1493  1F50                     	;# 
  1494  1F51                     	;# 
  1495  1F52                     	;# 
  1496  1F53                     	;# 
  1497  1F54                     	;# 
  1498  1F55                     	;# 
  1499  1FE4                     	;# 
  1500  1FE5                     	;# 
  1501  1FE6                     	;# 
  1502  1FE7                     	;# 
  1503  1FE8                     	;# 
  1504  1FE8                     	;# 
  1505  1FE9                     	;# 
  1506  1FEA                     	;# 
  1507  1FEA                     	;# 
  1508  1FEB                     	;# 
  1509  1FED                     	;# 
  1510  1FEE                     	;# 
  1511  1FEF                     	;# 
  1512                           
  1513                           	psect	stringtext1
  1514  01C9                     __pstringtext1:	
  1515  01C9                     _cmd_getData:	
  1516  01C9  3451               	retlw	81
  1517  01CA  3400               	retlw	0
  1518  01CB                     __end_of_cmd_getData:	
  1519                           
  1520                           	psect	stringtext2
  1521  01CB                     __pstringtext2:	
  1522  01CB                     _moduleIndex:	
  1523  01CB  3401               	retlw	1
  1524  01CC  3400               	retlw	0
  1525  01CD                     __end_of_moduleIndex:	
  1526                           
  1527                           	psect	stringtext3
  1528  01CD                     __pstringtext3:	
  1529  01CD                     _cmd_getModuleIndex:	
  1530  01CD  3450               	retlw	80
  1531  01CE  3400               	retlw	0
  1532  01CF                     __end_of_cmd_getModuleIndex:	
  1533                           
  1534                           	psect	nvBANK0
  1535  0031                     __pnvBANK0:	
  1536  0031                     _IOCAF2_InterruptHandler:	
  1537  0031                     	ds	2
  1538  0014                     _TRISCbits	set	20
  1539  000C                     _PORTAbits	set	12
  1540  000E                     _PORTCbits	set	14
  1541  001A                     _LATCbits	set	26
  1542  0014                     _TRISC	set	20
  1543  0012                     _TRISA	set	18
  1544  001A                     _LATC	set	26
  1545  0018                     _LATA	set	24
  1546  000B                     _INTCONbits	set	11
  1547  0190                     _SSP1CON1bits	set	400
  1548  018F                     _SSP1STATbits	set	399
  1549  018C                     _SSP1BUF	set	396
  1550  0191                     _SSP1CON2bits	set	401
  1551  018E                     _SSP1MSK	set	398
  1552  018D                     _SSP1ADD	set	397
  1553  0192                     _SSP1CON3	set	402
  1554  0191                     _SSP1CON2	set	401
  1555  0190                     _SSP1CON1	set	400
  1556  018F                     _SSP1STAT	set	399
  1557  070F                     _PIR3bits	set	1807
  1558  0719                     _PIE3bits	set	1817
  1559  070C                     _PIR0bits	set	1804
  1560  0716                     _PIE0bits	set	1814
  1561  079B                     _PMD5	set	1947
  1562  079A                     _PMD4	set	1946
  1563  0799                     _PMD3	set	1945
  1564  0798                     _PMD2	set	1944
  1565  0797                     _PMD1	set	1943
  1566  0796                     _PMD0	set	1942
  1567  0892                     _OSCTUNE	set	2194
  1568  0890                     _OSCSTAT	set	2192
  1569  0893                     _OSCFRQ	set	2195
  1570  0891                     _OSCEN	set	2193
  1571  088F                     _OSCCON3	set	2191
  1572  088D                     _OSCCON1	set	2189
  1573  1EC6                     _SSP1DATPPS	set	7878
  1574  1EC5                     _SSP1CLKPPS	set	7877
  1575  1F4E                     _ANSELCbits	set	8014
  1576  1F21                     _RC1PPS	set	7969
  1577  1F20                     _RC0PPS	set	7968
  1578  1F3D                     _IOCAPbits	set	7997
  1579  1F3E                     _IOCANbits	set	7998
  1580  1F3F                     _IOCAFbits	set	7999
  1581  1F51                     _SLRCONC	set	8017
  1582  1F3B                     _SLRCONA	set	7995
  1583  1F50                     _ODCONC	set	8016
  1584  1F3A                     _ODCONA	set	7994
  1585  1F4F                     _WPUC	set	8015
  1586  1F39                     _WPUA	set	7993
  1587  1F38                     _ANSELA	set	7992
  1588  1F4E                     _ANSELC	set	8014
  1589                           
  1590                           ; #config settings
  1591  0000                     
  1592                           	psect	cinit
  1593  001A                     start_initialization:	
  1594  001A                     __initialization:	
  1595                           
  1596                           ; Clear objects allocated to COMMON
  1597  001A  01FD               	clrf	__pbssCOMMON& (0+127)
  1598                           
  1599                           ; Clear objects allocated to BANK0
  1600  001B  0140               	movlb	0	; select bank0
  1601  001C  01AB               	clrf	__pbssBANK0& (0+127)
  1602  001D  01AC               	clrf	(__pbssBANK0+1)& (0+127)
  1603  001E  01AD               	clrf	(__pbssBANK0+2)& (0+127)
  1604  001F  01AE               	clrf	(__pbssBANK0+3)& (0+127)
  1605  0020  01AF               	clrf	(__pbssBANK0+4)& (0+127)
  1606  0021  01B0               	clrf	(__pbssBANK0+5)& (0+127)
  1607  0022                     end_of_initialization:	
  1608                           ;End of C runtime variable initialization code
  1609                           
  1610  0022                     __end_of__initialization:	
  1611  0022  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1612  0023  0140               	movlb	0
  1613  0024  2886               	ljmp	_main	;jump to C main() function
  1614                           
  1615                           	psect	bssCOMMON
  1616  007D                     __pbssCOMMON:	
  1617  007D                     _lastCmd:	
  1618  007D                     	ds	1
  1619                           
  1620                           	psect	bssBANK0
  1621  002B                     __pbssBANK0:	
  1622  002B                     _d3:	
  1623  002B                     	ds	1
  1624  002C                     _d2:	
  1625  002C                     	ds	1
  1626  002D                     _d1:	
  1627  002D                     	ds	1
  1628  002E                     _d0:	
  1629  002E                     	ds	1
  1630  002F                     _RF_RECEIVED:	
  1631  002F                     	ds	1
  1632  0030                     _I2C_RX_CMD:	
  1633  0030                     	ds	1
  1634                           
  1635                           	psect	cstackCOMMON
  1636  0070                     __pcstackCOMMON:	
  1637  0070                     ?_PIN_MANAGER_IOC:	
  1638  0070                     ??_PIN_MANAGER_IOC:	
  1639                           ; 1 bytes @ 0x0
  1640                           
  1641  0070                     ?_I2C_BusCollisionISR:	
  1642                           ; 1 bytes @ 0x0
  1643                           
  1644  0070                     ??_I2C_BusCollisionISR:	
  1645                           ; 1 bytes @ 0x0
  1646                           
  1647  0070                     ?_I2C_Slave_ISR:	
  1648                           ; 1 bytes @ 0x0
  1649                           
  1650  0070                     ?_PMD_Initialize:	
  1651                           ; 1 bytes @ 0x0
  1652                           
  1653  0070                     ?_PIN_MANAGER_Initialize:	
  1654                           ; 1 bytes @ 0x0
  1655                           
  1656  0070                     ?_OSCILLATOR_Initialize:	
  1657                           ; 1 bytes @ 0x0
  1658                           
  1659  0070                     ?_I2C1_Initialize:	
  1660                           ; 1 bytes @ 0x0
  1661                           
  1662  0070                     ?_I2C_Slave_Init:	
  1663                           ; 1 bytes @ 0x0
  1664                           
  1665  0070                     ?_IOCAF2_DefaultInterruptHandler:	
  1666                           ; 1 bytes @ 0x0
  1667                           
  1668  0070                     ??_IOCAF2_DefaultInterruptHandler:	
  1669                           ; 1 bytes @ 0x0
  1670                           
  1671  0070                     ?_IOCAF2_ISR:	
  1672                           ; 1 bytes @ 0x0
  1673                           
  1674  0070                     ??_IOCAF2_ISR:	
  1675                           ; 1 bytes @ 0x0
  1676                           
  1677  0070                     ?_INTERRUPT_InterruptManager:	
  1678                           ; 1 bytes @ 0x0
  1679                           
  1680  0070                     ?_SYSTEM_Initialize:	
  1681                           ; 1 bytes @ 0x0
  1682                           
  1683  0070                     ?_IOC_ISR:	
  1684                           ; 1 bytes @ 0x0
  1685                           
  1686  0070                     ??_IOC_ISR:	
  1687                           ; 1 bytes @ 0x0
